('The Washington Post', 'ORG')
('the Great Houses', 'EVENT')
('fifty-nine point six-five', 'CARDINAL')
('the Imperial Household', 'ORG')
('the Federated Great Houses of the', 'ORG')
('Shield', 'PERSON')
('The Missionaria Protectiva', 'ORG')
('the Meditation Chamber', 'ORG')
('the Reverend Mother on', 'ORG')
('today', 'DATE')
('almost night', 'TIME')
('Usul', 'GPE')
('Usul', 'ORG')
('Gurney Halleck’s', 'PERSON')
('Solid', 'PRODUCT')
('the Kwisatz Haderach', 'PERSON')
('Voice', 'ORG')
('this day', 'DATE')
('Gurney Halleck', 'PERSON')
('Gurney', 'PERSON')
('Mentat Master of Assassins', 'WORK_OF_ART')
('the Padishah Emperor', 'FAC')
('Duncan Idaho', 'PERSON')
('Ginaz', 'PERSON')
('Wellington Yueh', 'PERSON')
('the Old Duke', 'LOC')
('noon', 'TIME')
('Proctor', 'ORG')
('Lady Jessica', 'PERSON')
('six or seven thousand kilometers', 'QUANTITY')
('seven hundred kilometers an hour', 'QUANTITY')
('Guild', 'ORG')
('the day a week ago', 'DATE')
('two feet', 'QUANTITY')
('four', 'CARDINAL')
('that day', 'DATE')
('Hawat', 'LOC')
('Paul Atreides', 'PERSON')
('Duncan', 'PERSON')
('Galach', 'PERSON')
('the Mystery of Life', 'ORG')
('the First Law of Mentat', 'LAW')
('Imperium', 'ORG')
('Salusa Secundus', 'PERSON')
('Thufir', 'PERSON')
('Today', 'DATE')
('tomorrow', 'DATE')
('n’t', 'GPE')
('Well, Gurney Halleck', 'WORK_OF_ART')
('nine', 'CARDINAL')
('Halleck', 'ORG')
('Well, Gurney', 'WORK_OF_ART')
('Where’s Duncan Idaho', 'WORK_OF_ART')
('second', 'ORDINAL')
('Galacian Girls', 'WORK_OF_ART')
('Galacian', 'NORP')
('Caladanin', 'ORG')
('the last minute', 'TIME')
('Mood’s', 'PRODUCT')
('Halleck', 'GPE')
('Beast Rabban', 'PERSON')
('yesterday', 'DATE')
('Time', 'ORG')
('YUEH', 'ORG')
('Wellington', 'GPE')
('Stdrd', 'NORP')
('the Suk School', 'ORG')
('Stdrd', 'GPE')
('Wanna Marcus', 'PERSON')
('B. G.', 'PERSON')
('Duke Leto Atreides', 'ORG')
('Betrayal', 'PERSON')
('the Suk School’s', 'ORG')
('these past few months', 'DATE')
('Wanna', 'PERSON')
('Kynes', 'PERSON')
('Fremen', 'WORK_OF_ART')
('The Fremen', 'WORK_OF_ART')
('Polish', 'NORP')
('Yueh', 'ORG')
('only one hundred and ten', 'CARDINAL')
('twenty-two meters', 'QUANTITY')
('more than four hundred meters', 'CARDINAL')
('Orange Catholic Bible', 'ORG')
('eighteen hundred', 'CARDINAL')
('Indulge', 'NORP')
('four-sixty-seven', 'CARDINAL')
('any minute', 'TIME')
('Muad’Dib', 'ORG')
('the Duke Leto Atreides', 'ORG')
('Destiny', 'PERSON')
('Son', 'PERSON')
('the Combine Honnete Ober Advancer Mercantiles', 'ORG')
('Did the Reverend Mother', 'WORK_OF_ART')
('Ecaz', 'PERSON')
('Richesse', 'GPE')
('Ix', 'ORG')
('Tupile', 'ORG')
('more than twenty years', 'DATE')
('The Great Convention', 'EVENT')
('Certain Houses', 'WORK_OF_ART')
('All the Houses', 'WORK_OF_ART')
('Did Hawat', 'WORK_OF_ART')
('the Imperial Corps of Sardaukar', 'ORG')
('the Landsraad Great Houses', 'ORG')
('S.S.', 'GPE')
('Consider Arrakis', 'WORK_OF_ART')
('Gurney’s', 'WORK_OF_ART')
('Heighliner', 'ORG')
('Guildsman', 'PERSON')
('A Mentat Duke', 'ORG')
('the Missionaria Protectiva', 'ORG')
('B.G.', 'NORP')
('Shari', 'ORG')
('ANALYSIS: THE ARRAKEEN CRISIS', 'WORK_OF_ART')
('B.G. FILE NUMBER AR-81088587', 'ORG')
('the days of the Old Empire', 'DATE')
('some two hundred kilometers', 'QUANTITY')
('the Broken Land', 'ORG')
('early afternoon', 'TIME')
('Where’s Paul', 'WORK_OF_ART')
('Caladan Castle', 'PERSON')
('the Shadout Mapes', 'ORG')
('A Fremen', 'WORK_OF_ART')
('n’t Hawat', 'GPE')
('About eight hundred', 'CARDINAL')
('Ah-h-h-h', 'PERSON')
('the Great Hall', 'FAC')
('Albe', 'PERSON')
('the Old Duke’s', 'LOC')
('Noble Born', 'WORK_OF_ART')
('that morning', 'TIME')
('St. Augustine', 'ORG')
('this morning', 'TIME')
('fifty thousand', 'CARDINAL')
('Lady', 'PERSON')
('the Bhotani Jib', 'ORG')
('Chakobsa', 'ORG')
('the Dark Things', 'FAC')
('the Great Mother', 'EVENT')
('Mapes', 'GPE')
('Trada', 'PERSON')
('Mapes', 'PERSON')
('twenty centimeters', 'QUANTITY')
('Death Maker', 'WORK_OF_ART')
('Delay', 'PERSON')
('Maker', 'NORP')
('long centuries ago', 'DATE')
('More than a week', 'DATE')
('shai-hulud', 'PERSON')
('Mapes', 'ORG')
('Poison', 'ORG')
('the Missionaria Protectiva’s', 'ORG')
('hours', 'TIME')
('Faster', 'PERSON')
('A million', 'CARDINAL')
('six years', 'DATE')
('Truthsay', 'GPE')
('Jessica', 'NORP')
('twenty', 'CARDINAL')
('one hundred', 'CARDINAL')
('forty', 'DATE')
('eight', 'CARDINAL')
('the wrong season', 'DATE')
('fifteen-year-old', 'DATE')
('Duke’s', 'PERSON')
('Arrakeen', 'PERSON')
('a dozen', 'CARDINAL')
('First', 'ORDINAL')
('only one', 'CARDINAL')
('the Duke Leto', 'PRODUCT')
('Where Thufir Hawat', 'WORK_OF_ART')
('the Battle of Corrin', 'ORG')
('six hundred and twenty thousand', 'CARDINAL')
('Leto’s', 'WORK_OF_ART')
('bush', 'PERSON')
('verbena', 'GPE')
('kit fox', 'PERSON')
('kangaroo mouse', 'PERSON')
('no more than five', 'CARDINAL')
('another half meter', 'QUANTITY')
('half meter', 'QUANTITY')
('the Shadout Mapes', 'FAC')
('The Shadout Mapes', 'WORK_OF_ART')
('toward evening', 'TIME')
('fifth', 'ORDINAL')
('Thy Supreme Friend', 'ORG')
('about ten meters square', 'QUANTITY')
('the Shield Wall', 'FAC')
('May', 'DATE')
('Lady', 'GPE')
('MF', 'PERSON')
('Atreides', 'GPE')
('a month ago', 'DATE')
('It’s Hawat’s', 'WORK_OF_ART')
('m’Lady', 'PERSON')
('Because Hawat', 'WORK_OF_ART')
('at least twenty', 'CARDINAL')
('The night’s first moon', 'TIME')
('Our Sublime Padishah Emperor', 'WORK_OF_ART')
('Noble Duke”—the disdainful allusions', 'WORK_OF_ART')
('Fremen', 'GPE')
('Nine-tenths', 'CARDINAL')
('only two', 'CARDINAL')
('three hundred', 'CARDINAL')
('dawn', 'TIME')
('The Guild Heighliner', 'ORG')
('m’Lord', 'PERSON')
('about eight hundred', 'CARDINAL')
('twenty per cent', 'MONEY')
('the night', 'TIME')
('Three hundred', 'CARDINAL')
('“‘Behold', 'WORK_OF_ART')
('Leto', 'GPE')
('Idaho', 'GPE')
('some ten thousand', 'CARDINAL')
('two thousand hearths', 'DATE')
('Liet', 'PERSON')
('eighteen-day', 'DATE')
('ten billion', 'MONEY')
('less than half', 'CARDINAL')
('only about a third', 'CARDINAL')
('six months from now', 'DATE')
('About nine hundred and thirty', 'CARDINAL')
('About sixty-two hundred and fifty', 'CARDINAL')
('about a third', 'CARDINAL')
('about one hundred and twenty', 'CARDINAL')
('about forty meters', 'QUANTITY')
('Maria', 'PERSON')
('hundreds of meters', 'QUANTITY')
('Could the Fremen', 'WORK_OF_ART')
('Fremen', 'ORG')
('Only about one', 'CARDINAL')
('thirty', 'CARDINAL')
('fourteen per cent', 'MONEY')
('thirty per cent', 'MONEY')
('six or', 'CARDINAL')
('twelve or fifteen', 'CARDINAL')
('the first two seasons', 'DATE')
('a third', 'CARDINAL')
('Four', 'CARDINAL')
('the Landsraad Council', 'ORG')
('two hundred and fifty-nine', 'CARDINAL')
('a hundred', 'CARDINAL')
('Crown', 'ORG')
('ten per cent', 'MONEY')
('Two hundred eighty-six', 'CARDINAL')
('m’Lord', 'ORG')
('Stilgar', 'PERSON')
('the Fremen, Sire', 'ORG')
('at least five', 'CARDINAL')
('Sardaukar', 'NORP')
('million', 'CARDINAL')
('Thufir', 'ORG')
('Leto and Hawat', 'FAC')
('more than two hundred', 'CARDINAL')
('the Desert Botanical Testing Station', 'FAC')
('Imperium', 'PRODUCT')
('Mentat', 'LOC')
('Remain', 'PERSON')
('that first day', 'DATE')
('Mahdi', 'WORK_OF_ART')
('the Lisan al-Gaib', 'PRODUCT')
('the Outer World', 'FAC')
('Lisan al-Gaib', 'PERSON')
('M’Lord', 'PERSON')
('Pardee', 'ORG')
('The Lady Jessica', 'WORK_OF_ART')
('sixteen years', 'DATE')
('night', 'TIME')
('a week or', 'DATE')
('filmclip', 'CARDINAL')
('the night’s', 'TIME')
('chemavit', 'GPE')
('Mahdi’—‘Lisan al-Gaib’—as', 'PERSON')
('the Hall of Portraits', 'FAC')
('the Duke Leto Atreides', 'LOC')
('71', 'DATE')
('14', 'DATE')
('IN MY FATHER’S HOUSE', 'WORK_OF_ART')
('the Mother Goddess', 'ORG')
('midmorning', 'TIME')
('the fifteen years', 'DATE')
('Mahdi', 'ORG')
('brooks', 'PERSON')
('half the night', 'TIME')
('the Imperial Planetologist', 'ORG')
('only a few feet', 'QUANTITY')
('Kynes', 'GPE')
('Fremen', 'PERSON')
('Holy Words', 'ORG')
('Salt’s', 'ORG')
('the Great Erg', 'EVENT')
('ten meters', 'QUANTITY')
('darker rock', 'GPE')
('Does His Majesty', 'WORK_OF_ART')
('Eden', 'LOC')
('two degrees', 'QUANTITY')
('Aiyah', 'GPE')
('Escort Gemma', 'PERSON')
('nine o’clock', 'TIME')
('two thousand meters', 'QUANTITY')
('Activate', 'WORK_OF_ART')
('no more than fifteen or twenty minutes', 'CARDINAL')
('About a thousand meters', 'QUANTITY')
('the centuries', 'DATE')
('some thirty kilometers', 'QUANTITY')
('four hundred square kilometers', 'QUANTITY')
('some three kilometers', 'QUANTITY')
('Delta Ajax', 'ORG')
('Acknowledge', 'PERSON')
('about three kilometers', 'QUANTITY')
('twenty-five minutes', 'TIME')
('Spotter Control', 'ORG')
('Sighting', 'ORG')
('twenty-six minutes', 'TIME')
('Spotter', 'PERSON')
('The Duke Leto Atreides', 'PERSON')
('Spotter Control', 'PERSON')
('Only four', 'CARDINAL')
('Spotters', 'ORG')
('Nine minutes', 'TIME')
('three-quarter', 'DATE')
('twenty meters', 'QUANTITY')
('three-quarters', 'CARDINAL')
('a few minutes', 'TIME')
('almost three minutes', 'TIME')
('about four hundred meters', 'QUANTITY')
('Bless the Maker', 'WORK_OF_ART')
('Coss.', 'ORG')
('Soor', 'PERSON')
('The Lisan al-Gaib', 'WORK_OF_ART')
('Greatness', 'ORG')
('white linen', 'ORG')
('tonight', 'TIME')
('more than a year', 'DATE')
('summer', 'DATE')
('the Guild Bank', 'ORG')
('the House Troop', 'ORG')
('the Imperial Civil Servant', 'ORG')
('Lingar Bewt', 'PERSON')
('One day', 'DATE')
('Bewt', 'PERSON')
('Missionaria Protectiva', 'ORG')
('The Guild Bank', 'ORG')
('Bewt', 'ORG')
('the past week', 'DATE')
('Tuek', 'ORG')
('Esmar Tuek', 'PERSON')
('Tuek', 'PERSON')
('Leto’s', 'FAC')
('Guild Bank', 'ORG')
('flagon', 'ORG')
('Spotters', 'NORP')
('secondly', 'ORDINAL')
('Soo-Soo', 'ORG')
('the Water Peddlers Union', 'ORG')
('Blood', 'PERSON')
('the Great Flat', 'FAC')
('some seventy per cent', 'MONEY')
('langues de lapins de garenne', 'PERSON')
('the Law of the Minimum', 'PRODUCT')
('Great House', 'ORG')
('Impossible on Arrakis', 'WORK_OF_ART')
('three per cent', 'MONEY')
('Water’s the only problem', 'WORK_OF_ART')
('C.P. Wait', 'WORK_OF_ART')
('the banker—(Soo-Soo', 'ORG')
('Conventions', 'PERSON')
('Mother Lode', 'PERSON')
('Shield Wall', 'ORG')
('polish', 'NORP')
('next quarter', 'DATE')
('this night', 'TIME')
('twenty-one minutes', 'QUANTITY')
('C.P.', 'EVENT')
('Grumman', 'ORG')
('Doc', 'PERSON')
('Harkon', 'GPE')
('Mperial Universe', 'PERSON')
('Nothin’', 'PERSON')
('nighttime', 'TIME')
('Don', 'PERSON')
('all night', 'TIME')
('these past few days', 'DATE')
('Chuck', 'PERSON')
('schlag', 'NORP')
('these few weeks', 'DATE')
('the High Board', 'ORG')
('the High College', 'ORG')
('a minute', 'TIME')
('Tonight', 'TIME')
('Caladan', 'PERSON')
('I’m the Duke’s', 'WORK_OF_ART')
('Idleness', 'NORP')
('Ampoliros', 'PERSON')
('Council', 'ORG')
('to’ve', 'ORG')
('Cautious', 'WORK_OF_ART')
('DIRGE', 'ORG')
('Dawn', 'PERSON')
('a few hours', 'TIME')
('a long two days', 'DATE')
('Duncan Idaho', 'GPE')
('about eight meters', 'QUANTITY')
('sixth', 'ORDINAL')
('chin', 'PERSON')
('Leto Atreides', 'PERSON')
('Leto’s', 'PERSON')
('about an hour', 'TIME')
('the minute', 'TIME')
('Piter de Vries', 'PERSON')
('Killer', 'PERSON')
('the Duchy of Atreides', 'ORG')
('Baron', 'ORG')
('Joke', 'PERSON')
('n’t Piter', 'PERSON')
('Ah-h-h', 'PERSON')
('Mother Gaius Helen', 'PERSON')
('Scarface', 'PERSON')
('Suk', 'GPE')
('starlit night', 'TIME')
('Kinet', 'ORG')
('Czigo', 'PERSON')
('Czigo', 'PRODUCT')
('Czigo', 'ORG')
('Scarface', 'ORG')
('Czigo', 'GPE')
('Cub', 'ORG')
('Run,', 'WORK_OF_ART')
('Bashar', 'PERSON')
('You’re Yueh', 'WORK_OF_ART')
('I am Yueh', 'WORK_OF_ART')
('the red hawk insignia', 'ORG')
('Sometimes the Duke', 'WORK_OF_ART')
('Two hours', 'TIME')
('awaken', 'PERSON')
('About ten minutes', 'TIME')
('Wait for the Baron', 'WORK_OF_ART')
('Fremkit', 'ORG')
('INTRODUCTION TO A CHILD’S HISTORY OF MUAD’DIB', 'WORK_OF_ART')
('Umman Kudu', 'PERSON')
('m’Lord Harkonnen', 'PERSON')
('the Imperial Conditioning', 'ORG')
('Wel-l-l-l', 'PERSON')
('Possibilities', 'WORK_OF_ART')
('Duke Leto', 'PERSON')
('cher', 'PERSON')
('a million', 'CARDINAL')
('the Shield Wall', 'ORG')
('only a few seconds', 'TIME')
('Nefud', 'PERSON')
('Iakin Nefud', 'PERSON')
('bashar', 'PERSON')
('ten', 'CARDINAL')
('Rabban', 'NORP')
('Tleielax', 'PERSON')
('Gamont', 'GPE')
('al-burhan', 'PERSON')
('moon-frosted', 'GPE')
('a Great House', 'ORG')
('Can’t', 'WORK_OF_ART')
('Tinny', 'PERSON')
('another night', 'TIME')
('ten thousand', 'CARDINAL')
('The Friendly Desert', 'WORK_OF_ART')
('al-Lat', 'PERSON')
('the Azhar Book', 'WORK_OF_ART')
('the Great Secrets', 'EVENT')
('Mouse', 'PERSON')
('fed', 'ORG')
('only a few weeks old', 'DATE')
('a year', 'DATE')
('Central Avenue', 'LOC')
('Atreides-Harkonnen', 'ORG')
('Shai-hulud', 'GPE')
('Knife', 'ORG')
('Duke Leto’s', 'PERSON')
('Muad’Dib', 'GPE')
('day', 'DATE')
('Duke Leto Atreides', 'PERSON')
('Sisters', 'PERSON')
('Pillars of fire', 'WORK_OF_ART')
('the worst night', 'TIME')
('Tsimpo', 'ORG')
('Five', 'CARDINAL')
('fifty', 'CARDINAL')
('Arsunt', 'ORG')
('Splintered Rock', 'GPE')
('Imperial Sardaukar', 'ORG')
('Superb Intelligence', 'PERSON')
('no more than ten', 'CARDINAL')
('more than two thousand', 'CARDINAL')
('More than a hundred', 'CARDINAL')
('fifty years', 'DATE')
('Shield Wall', 'FAC')
('Beard', 'PERSON')
('the High Council of the Landsraad', 'ORG')
('Fremen don’t', 'WORK_OF_ART')
('Byzantine', 'NORP')
('last night', 'TIME')
('Fate', 'PERSON')
('The Fremen rubbed', 'WORK_OF_ART')
('more than a hundred', 'CARDINAL')
('Only three', 'CARDINAL')
('these Fremen, Hawat', 'ORG')
('Great Mother', 'PERSON')
('Arkie', 'PERSON')
('Customs', 'ORG')
('five kilometer', 'QUANTITY')
('six', 'CARDINAL')
('only three', 'CARDINAL')
('Only eight', 'CARDINAL')
('Hawat’s Fremen', 'ORG')
('ARRAKIS', 'WORK_OF_ART')
('Robed Fremen', 'PERSON')
('the Imperial Ecological Testing Stations', 'ORG')
('Shamir', 'PERSON')
('Lad', 'PERSON')
('the Lisan al-Gaib', 'LOC')
('Particulars', 'PERSON')
('Chaos', 'WORK_OF_ART')
('the Great Houses of the', 'EVENT')
('the Great Convention', 'EVENT')
('at least twenty minutes', 'TIME')
('at least an hour', 'TIME')
('Imperial Planetologist', 'ORG')
('Instrument', 'ORG')
('Eighty years', 'DATE')
('Only one', 'CARDINAL')
('Projectile', 'ORG')
('the moon', 'LOC')
('Sand', 'WORK_OF_ART')
('seven', 'CARDINAL')
('eight hundred kilometers an hour', 'QUANTITY')
('these quarters', 'DATE')
('his quarters', 'DATE')
('Nefud', 'GPE')
('eight hundred kilometers', 'QUANTITY')
('Nefud', 'ORG')
('Tis Hawat', 'PERSON')
('Thirsty', 'PERSON')
('M’Lord, Hawat’s', 'WORK_OF_ART')
('Atreides', 'LOC')
('Mentats', 'PERSON')
('Rabban', 'ORG')
('year', 'DATE')
('a Piter de Vries', 'PERSON')
('Nephew', 'PERSON')
('m’Lord Baron', 'PERSON')
('Rabban', 'PERSON')
('Rabban', 'GPE')
('Strength', 'PERSON')
('The Inner School', 'ORG')
('a Suk School', 'ORG')
('Rabban', 'PRODUCT')
('sixty years', 'DATE')
('The Fremen don’t', 'WORK_OF_ART')
('at least five million', 'CARDINAL')
('the Fremen of—”\n\n\t\t“The Fremen aren’t', 'WORK_OF_ART')
('Fremen defeating Sardaukar', 'WORK_OF_ART')
('Houses Minor', 'PERSON')
('that quarter', 'DATE')
('He’s the Emperor’s', 'WORK_OF_ART')
('Feyd-Rautha', 'GPE')
('Benign Feyd-Rautha', 'PERSON')
('the age of fifteen', 'DATE')
('the second moon', 'TIME')
('almost four hours', 'TIME')
('no more than ten meters', 'QUANTITY')
('the Kitab al-Ibar', 'FAC')
('a few hours of night', 'TIME')
('The Fremen desert', 'WORK_OF_ART')
('the moon’s', 'FAC')
('some two hundred meters', 'QUANTITY')
('About three or', 'CARDINAL')
('four kilometers', 'QUANTITY')
('That was Gurney', 'WORK_OF_ART')
('many months', 'DATE')
('Four kilometers', 'QUANTITY')
('the hour', 'TIME')
('some ten meters', 'QUANTITY')
('Bindu', 'NORP')
('some thirty meters', 'QUANTITY')
('a hundred tons', 'QUANTITY')
('about three meters', 'QUANTITY')
('Quickly', 'WORK_OF_ART')
('About three meters', 'QUANTITY')
('Less than two ounces', 'QUANTITY')
('Sand', 'ORG')
('some four kilometers', 'QUANTITY')
('greenery', 'ORG')
('thirty-degree', 'QUANTITY')
('Staban Tuek', 'PERSON')
('seventy-four', 'CARDINAL')
('Shaitan', 'GPE')
('Rabban Harkonnen', 'PERSON')
('the Central Plateau', 'LOC')
('Drisq', 'ORG')
('Mattai', 'GPE')
('‘My Woman', 'WORK_OF_ART')
('Gainst', 'PERSON')
('seventy-three', 'CARDINAL')
('the Royal Creche', 'ORG')
('Hasimir Fenring', 'PERSON')
('Bene Gesserit-Guild', 'PERSON')
('Royal Successor', 'ORG')
('Royal Family', 'ORG')
('Riches', 'ORG')
('about thirty minutes', 'TIME')
('Thirty minutes', 'TIME')
('Lump', 'PERSON')
('Dryness', 'PERSON')
('two hundred meters', 'QUANTITY')
('poles', 'NORP')
('fifty meters', 'QUANTITY')
('Cinnamon', 'PERSON')
('some eighty meters', 'QUANTITY')
('Liet-Kynes', 'PERSON')
('about twenty meters', 'QUANTITY')
('Stil', 'PERSON')
('The Pillars of the Universe', 'WORK_OF_ART')
